mode: set
github.com/cdalar/onctl/main.go:12.13,18.34 2 0
github.com/cdalar/onctl/cmd/ssh.go:35.15,36.38 1 1
github.com/cdalar/onctl/cmd/ssh.go:36.38,38.4 1 0
github.com/cdalar/onctl/cmd/ssh.go:41.2,43.48 3 1
github.com/cdalar/onctl/cmd/ssh.go:43.48,45.3 1 1
github.com/cdalar/onctl/cmd/ssh.go:47.2,47.21 1 1
github.com/cdalar/onctl/cmd/ssh.go:50.13,60.2 9 1
github.com/cdalar/onctl/cmd/ssh.go:68.117,71.34 3 0
github.com/cdalar/onctl/cmd/ssh.go:71.34,73.4 1 0
github.com/cdalar/onctl/cmd/ssh.go:75.3,75.17 1 0
github.com/cdalar/onctl/cmd/ssh.go:75.17,77.4 1 0
github.com/cdalar/onctl/cmd/ssh.go:79.3,79.50 1 0
github.com/cdalar/onctl/cmd/ssh.go:82.47,83.30 1 0
github.com/cdalar/onctl/cmd/ssh.go:83.30,85.18 2 0
github.com/cdalar/onctl/cmd/ssh.go:85.18,87.5 1 0
github.com/cdalar/onctl/cmd/ssh.go:88.4,92.24 3 0
github.com/cdalar/onctl/cmd/ssh.go:92.24,94.5 1 0
github.com/cdalar/onctl/cmd/ssh.go:95.4,95.24 1 0
github.com/cdalar/onctl/cmd/ssh.go:95.24,97.5 1 0
github.com/cdalar/onctl/cmd/ssh.go:98.4,98.34 1 0
github.com/cdalar/onctl/cmd/ssh.go:98.34,100.5 1 0
github.com/cdalar/onctl/cmd/ssh.go:101.4,101.37 1 0
github.com/cdalar/onctl/cmd/ssh.go:101.37,103.5 1 0
github.com/cdalar/onctl/cmd/ssh.go:104.4,104.35 1 0
github.com/cdalar/onctl/cmd/ssh.go:104.35,106.5 1 0
github.com/cdalar/onctl/cmd/ssh.go:107.4,107.31 1 0
github.com/cdalar/onctl/cmd/ssh.go:107.31,109.5 1 0
github.com/cdalar/onctl/cmd/ssh.go:110.4,110.33 1 0
github.com/cdalar/onctl/cmd/ssh.go:110.33,112.5 1 0
github.com/cdalar/onctl/cmd/ssh.go:113.4,113.29 1 0
github.com/cdalar/onctl/cmd/ssh.go:113.29,115.5 1 0
github.com/cdalar/onctl/cmd/ssh.go:118.3,122.21 4 0
github.com/cdalar/onctl/cmd/ssh.go:122.21,125.4 2 0
github.com/cdalar/onctl/cmd/ssh.go:126.3,133.17 7 0
github.com/cdalar/onctl/cmd/ssh.go:133.17,135.4 1 0
github.com/cdalar/onctl/cmd/ssh.go:136.3,137.17 2 0
github.com/cdalar/onctl/cmd/ssh.go:137.17,139.4 1 0
github.com/cdalar/onctl/cmd/ssh.go:142.3,143.28 2 0
github.com/cdalar/onctl/cmd/ssh.go:143.28,145.18 2 0
github.com/cdalar/onctl/cmd/ssh.go:145.18,147.5 1 0
github.com/cdalar/onctl/cmd/ssh.go:147.10,150.5 2 0
github.com/cdalar/onctl/cmd/ssh.go:154.3,155.66 2 0
github.com/cdalar/onctl/cmd/ssh.go:155.66,157.51 1 0
github.com/cdalar/onctl/cmd/ssh.go:157.51,160.5 2 0
github.com/cdalar/onctl/cmd/ssh.go:160.10,162.5 1 0
github.com/cdalar/onctl/cmd/ssh.go:163.9,165.39 1 0
github.com/cdalar/onctl/cmd/ssh.go:165.39,168.5 2 0
github.com/cdalar/onctl/cmd/ssh.go:168.10,170.5 1 0
github.com/cdalar/onctl/cmd/ssh.go:173.3,182.30 2 0
github.com/cdalar/onctl/cmd/ssh.go:182.30,184.18 2 0
github.com/cdalar/onctl/cmd/ssh.go:184.18,186.5 1 0
github.com/cdalar/onctl/cmd/ssh.go:187.4,187.62 1 0
github.com/cdalar/onctl/cmd/ssh.go:190.3,190.34 1 0
github.com/cdalar/onctl/cmd/ssh.go:190.34,192.4 1 0
github.com/cdalar/onctl/cmd/ssh.go:195.3,195.44 1 0
github.com/cdalar/onctl/cmd/ssh.go:195.44,203.18 4 0
github.com/cdalar/onctl/cmd/ssh.go:203.18,205.5 1 0
github.com/cdalar/onctl/cmd/ssh.go:206.4,207.83 2 0
github.com/cdalar/onctl/cmd/ssh.go:212.3,212.36 1 0
github.com/cdalar/onctl/cmd/ssh.go:212.36,214.4 1 0
github.com/cdalar/onctl/cmd/ssh.go:215.3,215.124 1 0
github.com/cdalar/onctl/cmd/ssh.go:215.124,224.4 1 0
github.com/cdalar/onctl/cmd/templates.go:30.13,35.2 4 1
github.com/cdalar/onctl/cmd/templates.go:48.47,52.22 3 0
github.com/cdalar/onctl/cmd/templates.go:52.22,55.18 2 0
github.com/cdalar/onctl/cmd/templates.go:55.18,58.5 2 0
github.com/cdalar/onctl/cmd/templates.go:59.9,62.18 2 0
github.com/cdalar/onctl/cmd/templates.go:62.18,65.5 2 0
github.com/cdalar/onctl/cmd/templates.go:66.4,66.17 1 0
github.com/cdalar/onctl/cmd/templates.go:66.17,67.45 1 0
github.com/cdalar/onctl/cmd/templates.go:67.45,69.6 1 0
github.com/cdalar/onctl/cmd/templates.go:73.4,73.46 1 0
github.com/cdalar/onctl/cmd/templates.go:73.46,77.5 3 0
github.com/cdalar/onctl/cmd/templates.go:80.4,80.40 1 0
github.com/cdalar/onctl/cmd/templates.go:80.40,83.5 2 0
github.com/cdalar/onctl/cmd/templates.go:85.4,86.18 2 0
github.com/cdalar/onctl/cmd/templates.go:86.18,89.5 2 0
github.com/cdalar/onctl/cmd/templates.go:93.3,95.17 3 0
github.com/cdalar/onctl/cmd/templates.go:95.17,98.4 2 0
github.com/cdalar/onctl/cmd/templates.go:101.3,104.25 3 0
github.com/cdalar/onctl/cmd/templates.go:115.117,120.22 3 0
github.com/cdalar/onctl/cmd/templates.go:120.22,123.18 2 0
github.com/cdalar/onctl/cmd/templates.go:123.18,125.5 1 0
github.com/cdalar/onctl/cmd/templates.go:126.9,129.18 2 0
github.com/cdalar/onctl/cmd/templates.go:129.18,131.5 1 0
github.com/cdalar/onctl/cmd/templates.go:132.4,132.17 1 0
github.com/cdalar/onctl/cmd/templates.go:132.17,133.45 1 0
github.com/cdalar/onctl/cmd/templates.go:133.45,135.6 1 0
github.com/cdalar/onctl/cmd/templates.go:138.4,138.40 1 0
github.com/cdalar/onctl/cmd/templates.go:138.40,140.5 1 0
github.com/cdalar/onctl/cmd/templates.go:142.4,143.18 2 0
github.com/cdalar/onctl/cmd/templates.go:143.18,145.5 1 0
github.com/cdalar/onctl/cmd/templates.go:149.3,151.17 3 0
github.com/cdalar/onctl/cmd/templates.go:151.17,153.4 1 0
github.com/cdalar/onctl/cmd/templates.go:156.3,157.44 2 0
github.com/cdalar/onctl/cmd/templates.go:157.44,159.4 1 0
github.com/cdalar/onctl/cmd/templates.go:161.3,161.50 1 0
github.com/cdalar/onctl/cmd/templates.go:163.47,171.17 4 0
github.com/cdalar/onctl/cmd/templates.go:171.17,174.4 2 0
github.com/cdalar/onctl/cmd/templates.go:175.3,175.16 1 0
github.com/cdalar/onctl/cmd/templates.go:175.16,176.44 1 0
github.com/cdalar/onctl/cmd/templates.go:176.44,178.5 1 0
github.com/cdalar/onctl/cmd/templates.go:182.3,182.45 1 0
github.com/cdalar/onctl/cmd/templates.go:182.45,186.4 3 0
github.com/cdalar/onctl/cmd/templates.go:189.3,189.39 1 0
github.com/cdalar/onctl/cmd/templates.go:189.39,192.4 2 0
github.com/cdalar/onctl/cmd/templates.go:195.3,196.17 2 0
github.com/cdalar/onctl/cmd/templates.go:196.17,199.4 2 0
github.com/cdalar/onctl/cmd/templates.go:203.3,207.17 2 0
github.com/cdalar/onctl/cmd/templates.go:207.17,210.4 2 0
github.com/cdalar/onctl/cmd/templates.go:212.3,213.17 2 0
github.com/cdalar/onctl/cmd/templates.go:213.17,216.4 2 0
github.com/cdalar/onctl/cmd/templates.go:218.3,219.22 2 0
github.com/cdalar/onctl/cmd/version.go:16.47,18.3 1 1
github.com/cdalar/onctl/cmd/vm.go:15.13,22.2 6 1
github.com/cdalar/onctl/cmd/vm.go:33.117,35.32 1 0
github.com/cdalar/onctl/cmd/vm.go:35.32,39.32 3 0
github.com/cdalar/onctl/cmd/vm.go:39.32,41.5 1 0
github.com/cdalar/onctl/cmd/vm.go:42.4,42.18 1 0
github.com/cdalar/onctl/cmd/vm.go:42.18,44.5 1 0
github.com/cdalar/onctl/cmd/vm.go:45.4,45.51 1 0
github.com/cdalar/onctl/cmd/vm.go:46.9,50.35 3 0
github.com/cdalar/onctl/cmd/vm.go:50.35,52.5 1 0
github.com/cdalar/onctl/cmd/vm.go:53.4,53.18 1 0
github.com/cdalar/onctl/cmd/vm.go:53.18,55.5 1 0
github.com/cdalar/onctl/cmd/vm.go:56.4,56.51 1 0
github.com/cdalar/onctl/cmd/vm.go:59.47,63.17 3 0
github.com/cdalar/onctl/cmd/vm.go:63.17,65.4 1 0
github.com/cdalar/onctl/cmd/vm.go:66.3,68.17 3 0
github.com/cdalar/onctl/cmd/vm.go:68.17,70.4 1 0
github.com/cdalar/onctl/cmd/vm.go:71.3,73.17 3 0
github.com/cdalar/onctl/cmd/vm.go:73.17,75.4 1 0
github.com/cdalar/onctl/cmd/vm.go:82.117,84.32 1 0
github.com/cdalar/onctl/cmd/vm.go:84.32,88.32 3 0
github.com/cdalar/onctl/cmd/vm.go:88.32,90.5 1 0
github.com/cdalar/onctl/cmd/vm.go:91.4,91.18 1 0
github.com/cdalar/onctl/cmd/vm.go:91.18,93.5 1 0
github.com/cdalar/onctl/cmd/vm.go:94.4,94.51 1 0
github.com/cdalar/onctl/cmd/vm.go:95.9,99.35 3 0
github.com/cdalar/onctl/cmd/vm.go:99.35,101.5 1 0
github.com/cdalar/onctl/cmd/vm.go:102.4,102.18 1 0
github.com/cdalar/onctl/cmd/vm.go:102.18,104.5 1 0
github.com/cdalar/onctl/cmd/vm.go:105.4,105.51 1 0
github.com/cdalar/onctl/cmd/vm.go:108.47,112.17 3 0
github.com/cdalar/onctl/cmd/vm.go:112.17,114.4 1 0
github.com/cdalar/onctl/cmd/vm.go:115.3,117.17 3 0
github.com/cdalar/onctl/cmd/vm.go:117.17,119.4 1 0
github.com/cdalar/onctl/cmd/vm.go:120.3,122.17 3 0
github.com/cdalar/onctl/cmd/vm.go:122.17,124.4 1 0
